neighborhood,borough1,borough2,neighborhoods
Annadale,New York,Staten Island,"Annadale, Staten Island"
Arrochar,New York,Staten Island,"Arrochar, Staten Island"
Astoria,New York,Queens,"Astoria, Queens"
Auburndale,New York,Queens,"Auburndale, Queens"
Bath Beach,New York,Brooklyn,"Bath Beach, Brooklyn"
Bay Ridge,New York,Brooklyn,"Bay Ridge, Brooklyn"
Bay Terrace,New York,Staten Island,"Bay Terrace, Staten Island"
Baychester,New York,Bronx,"Baychester, Bronx"
Bayside,New York,Queens,"Bayside, Queens"
Bedford Park,New York,Bronx,"Bedford Park, Bronx"
Bedford Stuyvesant,New York,Brooklyn,"Bedford Stuyvesant, Brooklyn"
Bellerose,New York,Queens,"Bellerose, Queens"
Belmont,New York,Bronx,"Belmont, Bronx"
Bloomfield,New York,Staten Island,"Bloomfield, Staten Island"
Boerum Hill,New York,Brooklyn,"Boerum Hill, Brooklyn"
Borough Park,New York,Brooklyn,"Borough Park, Brooklyn"
Briarwood,New York,Queens,"Briarwood, Queens"
Bronx Park,New York,Bronx,"Bronx Park, Bronx"
Brooklyn Heights,New York,Brooklyn,"Brooklyn Heights, Brooklyn"
Bulls Head,New York,Staten Island,"Bulls Head, Staten Island"
Bushwick,New York,Brooklyn,"Bushwick, Brooklyn"
Canarsie,New York,Brooklyn,"Canarsie, Brooklyn"
Carnegie Hill,New York,Manhattan,"Carnegie Hill, Manhattan"
Carroll Gardens,New York,Brooklyn,"Carroll Gardens, Brooklyn"
Castleton Corners,New York,Staten Island,"Castleton Corners, Staten Island"
Central Park,New York,Manhattan,"Central Park, Manhattan"
Charleston,New York,Staten Island,"Charleston, Staten Island"
Chelsea-Travis,New York,Staten Island,"Chelsea-Travis, Staten Island"
Chelsea,New York,Manhattan,"Chelsea, Manhattan"
Chinatown,New York,Manhattan,"Chinatown, Manhattan"
City Island,New York,Bronx,"City Island, Bronx"
Clinton Hill,New York,Brooklyn,"Clinton Hill, Brooklyn"
Clinton,New York,Manhattan,"Clinton, Manhattan"
Clove Lake,New York,Staten Island,"Clove Lake, Staten Island"
Co-op City,New York,Bronx,"Co-op City, Bronx"
Cobble Hill,New York,Brooklyn,"Cobble Hill, Brooklyn"
Columbia Street Waterfront District,New York,Brooklyn,"Columbia Street Waterfront District, Brooklyn"
Columbus Circle,New York,Manhattan,"Columbus Circle, Manhattan"
Concourse,New York,Bronx,"Concourse, Bronx"
Corona,New York,Queens,"Corona, Queens"
Crown Heights,New York,Brooklyn,"Crown Heights, Brooklyn"
Dongan Hills,New York,Staten Island,"Dongan Hills, Staten Island"
Douglaston-Little Neck,New York,Queens,"Douglaston-Little Neck, Queens"
Downtown,New York,Brooklyn,"Downtown, Brooklyn"
DUMBO,New York,Brooklyn,"DUMBO, Brooklyn"
East Elmhurst,New York,Queens,"East Elmhurst, Queens"
East New York,New York,Brooklyn,"East New York, Brooklyn"
East Tremont,New York,Bronx,"East Tremont, Bronx"
East Village,New York,Manhattan,"East Village, Manhattan"
Eastchester,New York,Bronx,"Eastchester, Bronx"
Elmhurst,New York,Queens,"Elmhurst, Queens"
Eltingville,New York,Staten Island,"Eltingville, Staten Island"
Emerson Hill,New York,Staten Island,"Emerson Hill, Staten Island"
Fieldston,New York,Bronx,"Fieldston, Bronx"
Financial District,New York,Manhattan,"Financial District, Manhattan"
Flatbush,New York,Brooklyn,"Flatbush, Brooklyn"
Flatiron District,New York,Manhattan,"Flatiron District, Manhattan"
Floral park,New York,Queens,"Floral park, Queens"
Flushing Meadows Corona Park,New York,Queens,"Flushing Meadows Corona Park, Queens"
Flushing,New York,Queens,"Flushing, Queens"
Fordham,New York,Bronx,"Fordham, Bronx"
Forest Hills,New York,Queens,"Forest Hills, Queens"
Fort Greene,New York,Brooklyn,"Fort Greene, Brooklyn"
Fort Hamilton,New York,Brooklyn,"Fort Hamilton, Brooklyn"
Fresh Meadows,New York,Queens,"Fresh Meadows, Queens"
Garment District,New York,Manhattan,"Garment District, Manhattan"
Glen Oaks,New York,Queens,"Glen Oaks, Queens"
Gowanus,New York,Brooklyn,"Gowanus, Brooklyn"
Gramercy,New York,Manhattan,"Gramercy, Manhattan"
Grant City,New York,Staten Island,"Grant City, Staten Island"
Grasmere - Concord,New York,Staten Island,"Grasmere - Concord, Staten Island"
Gravesend,New York,Brooklyn,"Gravesend, Brooklyn"
Great Kills,New York,Staten Island,"Great Kills, Staten Island"
Greenpoint,New York,Brooklyn,"Greenpoint, Brooklyn"
Greenwich Village,New York,Manhattan,"Greenwich Village, Manhattan"
Grymes Hill,New York,Staten Island,"Grymes Hill, Staten Island"
Harlem,New York,Manhattan,"Harlem, Manhattan"
Heartland Village,New York,Staten Island,"Heartland Village, Staten Island"
High Bridge,New York,Bronx,"High Bridge, Bronx"
Hillcrest,New York,Queens,"Hillcrest, Queens"
Howard Beach,New York,Queens,"Howard Beach, Queens"
Hunters Point,New York,Queens,"Hunters Point, Queens"
Hunts Point,New York,Bronx,"Hunts Point, Bronx"
Jackson Heights,New York,Queens,"Jackson Heights, Queens"
Jamaica Estates,New York,Queens,"Jamaica Estates, Queens"
Jamaica,New York,Queens,"Jamaica, Queens"
Kew Gardens Hills,New York,Queens,"Kew Gardens Hills, Queens"
Kew Gardens,New York,Queens,"Kew Gardens, Queens"
Kingsbridge,New York,Bronx,"Kingsbridge, Bronx"
Laurelton,New York,Queens,"Laurelton, Queens"
Lighthouse Hill,New York,Staten Island,"Lighthouse Hill, Staten Island"
Little Italy,New York,Manhattan,"Little Italy, Manhattan"
Longwood,New York,Bronx,"Longwood, Bronx"
Lower East Side,New York,Manhattan,"Lower East Side, Manhattan"
Marine Park,New York,Brooklyn,"Marine Park, Brooklyn"
Mariner's Harbor,New York,Staten Island,"Mariner's Harbor, Staten Island"
Maspeth,New York,Queens,"Maspeth, Queens"
Meiers Corners,New York,Staten Island,"Meiers Corners, Staten Island"
Middle Village,New York,Queens,"Middle Village, Queens"
Midland Beach,New York,Staten Island,"Midland Beach, Staten Island"
Midtown,New York,Manhattan,"Midtown, Manhattan"
Morris Park,New York,Bronx,"Morris Park, Bronx"
Mott Haven,New York,Bronx,"Mott Haven, Bronx"
Murray Hill,New York,Manhattan,"Murray Hill, Manhattan"
Murray Hill,New York,Queens,"Murray Hill, Queens"
New Dorp Beach,New York,Staten Island,"New Dorp Beach, Staten Island"
New Dorp,New York,Staten Island,"New Dorp, Staten Island"
NoHo,New York,Manhattan,"NoHo, Manhattan"
North Riverdale,New York,Bronx,"North Riverdale, Bronx"
Norwood,New York,Bronx,"Norwood, Bronx"
Ocean Parkway,New York,Brooklyn,"Ocean Parkway, Brooklyn"
Old Town,New York,Staten Island,"Old Town, Staten Island"
Ozone Park,New York,Queens,"Ozone Park, Queens"
Park Slope,New York,Brooklyn,"Park Slope, Brooklyn"
Parkchester,New York,Bronx,"Parkchester, Bronx"
Pelham Bay,New York,Bronx,"Pelham Bay, Bronx"
Pelham Gardens,New York,Bronx,"Pelham Gardens, Bronx"
Port Morris,New York,Bronx,"Port Morris, Bronx"
Port Richmond,New York,Staten Island,"Port Richmond, Staten Island"
Prospect Heights,New York,Brooklyn,"Prospect Heights, Brooklyn"
Prospect Lefferts Gardens,New York,Brooklyn,"Prospect Lefferts Gardens, Brooklyn"
Prospect Park,New York,Brooklyn,"Prospect Park, Brooklyn"
Queens Village,New York,Queens,"Queens Village, Queens"
Randall Manor,New York,Staten Island,"Randall Manor, Staten Island"
Red Hook,New York,Brooklyn,"Red Hook, Brooklyn"
Rego Park,New York,Queens,"Rego Park, Queens"
Richmond Hill,New York,Queens,"Richmond Hill, Queens"
Richmond Town,New York,Staten Island,"Richmond Town, Staten Island"
Richmond Valley,New York,Staten Island,"Richmond Valley, Staten Island"
Riverdale,New York,Bronx,"Riverdale, Bronx"
Rochdale,New York,Queens,"Rochdale, Queens"
Rosebank,New York,Staten Island,"Rosebank, Staten Island"
Rosedale,New York,Queens,"Rosedale, Queens"
Rossville,New York,Staten Island,"Rossville, Staten Island"
Sheepshead Bay,New York,Brooklyn,"Sheepshead Bay, Brooklyn"
Silver Lake,New York,Staten Island,"Silver Lake, Staten Island"
SoHo,New York,Manhattan,"SoHo, Manhattan"
Soundview,New York,Bronx,"Soundview, Bronx"
South Beach,New York,Staten Island,"South Beach, Staten Island"
South Bronx,New York,Bronx,"South Bronx, Bronx"
Spuyten Duyvil,New York,Bronx,"Spuyten Duyvil, Bronx"
St. George,New York,Staten Island,"St. George, Staten Island"
Stapleton,New York,Staten Island,"Stapleton, Staten Island"
Sunnyside,New York,Queens,"Sunnyside, Queens"
Sunnyside,New York,Staten Island,"Sunnyside, Staten Island"
Sunset Park,New York,Brooklyn,"Sunset Park, Brooklyn"
Sutton Place,New York,Manhattan,"Sutton Place, Manhattan"
Throggs Neck,New York,Bronx,"Throggs Neck, Bronx"
Todt Hill,New York,Staten Island,"Todt Hill, Staten Island"
Tottenville,New York,Staten Island,"Tottenville, Staten Island"
Tremont,New York,Bronx,"Tremont, Bronx"
Tribeca,New York,Manhattan,"Tribeca, Manhattan"
Turtle Bay,New York,Manhattan,"Turtle Bay, Manhattan"
Unionport,New York,Bronx,"Unionport, Bronx"
University Heights,New York,Bronx,"University Heights, Bronx"
Upper East Side,New York,Manhattan,"Upper East Side, Manhattan"
Upper West Side,New York,Manhattan,"Upper West Side, Manhattan"
Utopia,New York,Queens,"Utopia, Queens"
Van Nest,New York,Bronx,"Van Nest, Bronx"
Vinegar Hill,New York,Manhattan,"Vinegar Hill, Manhattan"
Wakefield,New York,Bronx,"Wakefield, Bronx"
Washington Heights,New York,Manhattan,"Washington Heights, Manhattan"
West Brighton,New York,Staten Island,"West Brighton, Staten Island"
West Farms,New York,Bronx,"West Farms, Bronx"
West Village,New York,Manhattan,"West Village, Manhattan"
Westchester Heights,New York,Bronx,"Westchester Heights, Bronx"
Westerleigh,New York,Staten Island,"Westerleigh, Staten Island"
Whitestone,New York,Queens,"Whitestone, Queens"
Williamsbridge,New York,Bronx,"Williamsbridge, Bronx"
Williamsburg,New York,Brooklyn,"Williamsburg, Brooklyn"
Willowbrook,New York,Staten Island,"Willowbrook, Staten Island"
Woodlawn,New York,Bronx,"Woodlawn, Bronx"
Woodside,New York,Queens,"Woodside, Queens"